user_id,age_group,gender,preferred_type,budget_preference,travel_style,num_adults,num_children,preferred_states
1,18-25,Male,Nature,Budget,Group,4,1,"['Himachal Pradesh', 'Tamil Nadu']"
2,18-25,Non-binary,Wildlife,Mid-range,Family,3,2,"['Kerala', 'Tamil Nadu']"
3,36-45,Non-binary,Spiritual,Mid-range,Couple,2,3,"['Maharashtra', 'Tamil Nadu']"
4,26-35,Male,Wildlife,Luxury,Couple,3,0,"['Uttarakhand', 'Maharashtra']"
5,26-35,Male,Cultural,Luxury,Group,2,0,"['Maharashtra', 'Karnataka']"
6,26-35,Male,Heritage,Budget,Couple,3,0,"['Tamil Nadu', 'Uttarakhand']"
7,18-25,Male,Hill Station,Luxury,Group,3,2,"['Goa', 'Maharashtra']"
8,55+,Female,Heritage,Mid-range,Couple,2,2,"['Karnataka', 'Goa']"
9,18-25,Male,Historical,Mid-range,Couple,2,0,"['Karnataka', 'Delhi']"
10,55+,Non-binary,Beach,Budget,Group,2,3,"['Uttarakhand', 'Tamil Nadu']"
11,46-55,Male,Beach,Mid-range,Couple,1,2,"['Karnataka', 'Maharashtra']"
12,18-25,Female,Wildlife,Mid-range,Couple,4,0,"['Kerala', 'Tamil Nadu']"
13,18-25,Non-binary,Heritage,Mid-range,Couple,1,0,"['Delhi', 'Kerala']"
14,18-25,Female,Historical,Mid-range,Family,1,3,"['Maharashtra', 'Uttarakhand']"
15,26-35,Male,Nature,Luxury,Solo,3,1,"['Rajasthan', 'Tamil Nadu']"
16,26-35,Non-binary,Heritage,Luxury,Family,2,2,"['Rajasthan', 'Tamil Nadu']"
17,55+,Male,Wildlife,Luxury,Couple,4,3,"['Delhi', 'Kerala']"
18,55+,Non-binary,Hill Station,Luxury,Solo,3,0,"['Karnataka', 'Kerala']"
19,18-25,Non-binary,Wildlife,Luxury,Family,1,0,"['Rajasthan', 'Tamil Nadu']"
20,55+,Non-binary,Historical,Budget,Family,2,3,"['Himachal Pradesh', 'Uttarakhand']"
21,26-35,Female,Spiritual,Mid-range,Family,3,2,"['Karnataka', 'Rajasthan']"
22,55+,Male,Nature,Budget,Group,2,1,"['Uttarakhand', 'Karnataka']"
23,46-55,Female,Historical,Mid-range,Couple,3,1,"['Uttarakhand', 'Tamil Nadu']"
24,26-35,Female,Nature,Mid-range,Couple,2,0,"['Maharashtra', 'Delhi']"
25,46-55,Male,Adventure,Mid-range,Solo,1,2,"['Rajasthan', 'Goa']"
26,55+,Male,Adventure,Budget,Family,4,1,"['Himachal Pradesh', 'Goa']"
27,36-45,Male,Beach,Mid-range,Couple,1,2,"['Rajasthan', 'Karnataka']"
