history_id,user_id,destination_id,visit_year,visit_month,duration_days,total_spent,satisfaction_score,would_revisit
1,36,20,2019,7,11,30401,5.0,No
2,106,65,2019,5,12,42548,3.4,Yes
3,14,85,2024,3,8,7554,3.4,Maybe
4,182,49,2018,12,2,13664,3.6,Yes
5,86,1,2019,12,12,43367,3.3,Yes
6,149,10,2019,11,1,49279,3.8,No
7,50,47,2024,7,1,25386,4.8,No
8,167,59,2024,9,14,5846,4.2,Maybe
9,20,96,2020,2,4,27205,3.8,No
10,87,62,2024,8,6,26570,4.9,Yes
11,135,86,2020,9,13,31255,3.1,No
12,137,18,2021,11,9,22182,3.4,No
13,129,46,2024,3,1,40373,4.1,No
14,154,32,2018,2,12,44019,4.2,No
15,166,27,2019,7,1,17043,3.1,Maybe
16,38,92,2018,5,13,46532,3.8,No
17,189,18,2022,5,13,36754,4.3,Yes
18,44,39,2024,10,5,1400,4.4,No
19,86,49,2019,5,10,20239,4.3,Maybe
20,44,93,2018,4,5,11416,3.6,Maybe
21,74,82,2024,5,5,4412,3.2,Maybe
22,119,44,2024,4,10,17440,3.9,Yes
23,190,72,2021,6,6,25406,3.3,Yes
24,122,54,2021,4,8,2875,4.9,No
25,134,95,2019,2,3,38066,4.0,Yes
26,145,34,2022,9,9,37536,3.6,Yes
27,51,71,2021,2,13,6752,4.5,No
28,38,36,2021,9,1,22217,4.0,Yes
29,152,18,2022,10,4,13489,3.6,No
30,51,38,2018,6,9,2353,4.6,No
31,10,59,2021,9,14,27986,4.7,Yes
32,120,9,2020,9,8,22371,4.3,Yes
33,200,73,2023,3,10,40365,3.1,No
34,149,72,2023,1,9,15691,4.1,Yes
35,70,51,2021,1,1,5311,4.5,No
36,85,35,2018,3,9,49075,3.3,Yes
37,57,82,2024,5,3,11794,3.5,Maybe
38,126,5,2018,3,11,3934,4.8,Yes
39,39,14,2019,12,12,17406,3.0,Maybe
40,33,92,2020,9,10,11394,4.5,Yes
41,187,30,2018,9,9,27872,3.9,No
42,18,4,2022,3,1,42708,3.9,Maybe
43,184,39,2020,3,1,42093,3.0,Maybe
44,57,84,2023,12,9,21800,4.6,No
45,96,64,2020,5,11,44397,3.7,Maybe
46,48,25,2022,2,14,38909,4.1,Yes
47,42,28,2021,6,6,22352,4.4,No
48,27,76,2022,7,4,37439,4.4,Maybe
49,74,66,2022,9,7,29312,4.9,Yes
50,110,78,2021,6,5,41060,4.1,Maybe
51,180,22,2021,3,10,16438,3.8,No
52,170,31,2021,12,14,24385,4.9,Yes
53,32,23,2021,5,7,45999,4.3,Yes
54,26,48,2021,4,8,19482,3.6,Yes
55,25,20,2022,5,8,33471,3.3,No
56,75,38,2019,8,1,48279,4.7,Yes
57,23,55,2019,8,8,44877,3.7,Yes
58,57,68,2018,6,6,42212,4.3,No
59,180,79,2019,1,4,49373,3.9,Maybe
60,126,88,2023,8,13,14026,3.4,Maybe
61,87,89,2019,8,14,43089,4.2,Maybe
62,31,1,2022,2,12,20648,3.1,Maybe
63,64,7,2021,4,8,6435,3.8,Maybe
64,199,57,2021,12,3,9493,4.1,No
65,33,95,2024,2,13,7691,3.9,Maybe
66,2,12,2024,4,4,3763,4.5,No
67,18,5,2024,12,6,21389,4.7,No
68,175,50,2022,10,11,32498,4.5,Yes
69,161,42,2023,7,7,37009,3.1,Yes
70,84,12,2019,9,4,36825,3.4,Yes
71,35,18,2022,8,4,17934,4.1,No
72,179,66,2018,12,7,6574,4.9,Maybe
73,114,74,2021,9,6,39179,4.7,Maybe
74,146,79,2024,8,13,2587,4.7,No
75,110,94,2020,2,11,43782,3.6,Yes
76,88,17,2018,7,8,39688,3.9,Yes
77,72,68,2024,2,1,12688,3.9,No
78,125,71,2023,12,10,5409,3.3,Yes
79,30,62,2018,11,13,6783,3.1,No
80,172,41,2022,2,11,34480,4.9,Yes
81,53,95,2019,4,7,27751,3.5,No
82,138,34,2021,1,12,39174,3.5,Maybe
83,87,70,2023,5,7,13041,3.2,Maybe
84,180,45,2023,6,11,24227,4.9,Maybe
85,177,58,2020,9,7,36201,4.2,No
86,139,51,2018,10,7,37069,4.3,Yes
87,194,34,2020,8,10,17654,4.8,Yes
88,186,44,2019,2,14,27370,3.7,Yes
89,164,15,2024,1,10,30482,4.2,Yes
90,161,78,2019,2,8,12586,3.1,Yes
91,175,70,2024,7,9,6322,3.4,Maybe
92,13,50,2020,4,9,14932,4.7,No
93,40,32,2021,10,2,30299,4.5,Yes
94,89,67,2019,5,13,26179,3.7,No
95,68,3,2020,12,13,6257,3.8,Yes
96,42,86,2018,7,7,47501,4.1,No
97,147,86,2020,3,7,47136,3.0,No
98,94,74,2020,10,4,10777,3.5,No
99,19,51,2022,2,9,12249,3.4,No
100,186,67,2019,7,8,22390,3.5,Maybe
101,23,76,2021,5,12,21369,4.6,No
102,54,93,2021,1,1,13881,3.6,Yes
103,65,48,2022,1,2,10587,3.4,Maybe
104,140,17,2024,9,13,29264,4.0,Maybe
105,24,7,2023,5,13,9791,4.7,No
106,34,13,2024,1,2,42473,3.5,Yes
107,53,66,2021,7,12,23375,3.2,No
108,136,4,2020,9,12,23611,3.7,No
109,18,10,2022,11,11,43026,4.5,No
110,57,88,2018,1,8,8833,4.1,Yes
111,112,17,2019,10,1,48013,4.6,No
112,5,52,2019,4,4,16754,4.9,Yes
113,154,6,2019,3,10,43048,4.6,No
114,158,83,2020,5,12,13577,4.2,No
115,182,69,2018,7,5,32095,4.0,No
116,13,96,2022,8,9,22248,3.1,No
117,83,74,2022,2,7,36282,5.0,Yes
118,29,9,2019,7,8,37737,3.8,No
119,3,91,2018,1,14,32891,3.3,Maybe
120,90,77,2018,7,11,25124,4.3,Yes
121,104,83,2018,8,9,5566,3.6,Yes
122,123,21,2021,2,13,3196,4.2,Maybe
123,186,24,2021,9,7,32115,4.2,Maybe
124,76,4,2019,1,5,20859,3.9,Yes
125,130,24,2018,6,13,12345,4.7,Yes
126,108,59,2023,1,5,35077,3.5,Maybe
127,156,99,2018,3,10,1864,3.9,No
128,82,3,2022,11,11,13055,4.1,Maybe
129,77,68,2022,6,6,39157,4.3,No
130,2,40,2019,3,5,20747,4.6,Maybe
131,127,48,2023,8,13,45484,3.8,Yes
132,135,54,2018,5,12,12978,4.3,Maybe
133,26,35,2024,2,11,25599,3.3,Yes
134,88,95,2023,4,9,36771,4.9,No
135,16,56,2019,9,3,47942,3.8,Maybe
136,151,89,2022,4,3,47540,4.5,No
137,168,40,2024,10,7,18615,3.0,Maybe
138,188,77,2022,10,7,41727,3.4,Maybe
139,73,68,2021,8,6,45748,4.0,No
140,32,46,2019,5,3,40349,4.8,Maybe
141,15,78,2019,11,14,30377,4.1,Yes
142,141,13,2018,11,13,31031,4.9,No
143,5,27,2018,10,7,43733,4.0,No
144,74,6,2021,1,5,12760,4.0,Yes
145,52,17,2024,7,7,48690,3.2,No
146,77,36,2020,3,2,34714,4.6,Maybe
147,169,99,2023,10,6,26762,3.5,Yes
148,181,81,2020,8,14,35332,4.8,Maybe
149,110,2,2020,12,8,41100,4.8,Maybe
150,178,77,2019,3,1,5944,4.9,Maybe
151,143,52,2023,1,4,49825,4.0,Maybe
152,106,66,2019,5,11,14877,4.4,Maybe
153,127,52,2023,2,1,30990,4.6,Maybe
154,7,92,2022,11,14,43907,3.3,Yes
155,40,43,2019,4,1,35076,4.2,Yes
156,156,90,2019,1,10,4258,3.1,No
